                                                               query                                                                | calls  |  total_exec_time   |   mean_exec_time   
                    JOIN order_base ob ON oi.order_id = ob.id AND oi.ticket_area_id = ob.ticket_area_id                            +|        |                    | 
                    LEFT JOIN ticket_categories tc ON oi.ticket_category_id = tc.id                                                +|        |                    | 
                    LEFT JOIN ticket_seats ts_seat ON oi.ticket_seat_id = ts_seat.id AND oi.ticket_area_id = ts_seat.ticket_area_id+|        |                    | 
                    LEFT JOIN ticket_areas ta ON ts_seat.ticket_area_id = ta.id                                                    +|        |                    | 
                    WHERE oi.ticket_area_id = $4                                                                                   +|        |                    | 
                 ),                                                                                                                +|        |                    | 
                 aggregated_order_items AS (                                                                                       +|        |                    | 
                    SELECT                                                                                                         +|        |                    | 
                           item_order_id,                                                                                          +|        |                    | 
                           jsonb_agg(                                                                                              +|        |                    | 
                                  jsonb_build_object(                                                                              +|        |                    | 
                                         $5, item_id,                                                                              +|        |                    | 
                                         $6, customer_name,                                                                        +|        |                    | 
                                         $7, customer_email,                                                                       +|        |                    | 
                                         $8, price,                                                                                +|        |                    | 
                                         $9, item_order_id,                                                                        +|        |                    | 
                                         $10, ticket_category_id,                                                                  +|        |                    | 
                                         $11, seat_id,                                                                             +|        |                    | 
                                         $12, item_ticket_area_id,                                                                 +|        |                    | 
                                         $13, item_created_at,                                                                     +|        |                    | 
                                         $14, item_updated_at,                                                                     +|        |                    | 
                                         $15, CASE WHEN seat_id IS NOT NULL THEN jsonb_build_object(                               +|        |                    | 
                                            $16, seat_id,                                                                          +|        |                    | 
                                            $17, seat_number,                                                                      +|        |                    | 
                                            $18, seat_status,                                                                      +|        |                    | 
                                            $19, seat_ticket_area_id,                                                              +|        |                    | 
                                            $20, seat_created_at,                                                                  +|        |                    | 
                                            $21, seat_updated_at,                                                                  +|        |                    | 
                                            $22, CASE WHEN area_id IS NOT NULL THEN jsonb_build_object(                            +|        |                    | 
                                                   $23, area_id,                                                                   +|        |                    | 
                                                   $24, area_type,                                                                 +|        |                    | 
                                                   $25, area_ticket_package_id,                                                    +|        |                    | 
                                                   $26, area_created_at,                                                           +|        |                    | 
                                                   $27, area_updated_at                                                            +|        |                    | 
                                            ) ELSE $28 END                                                                         +|        |                    | 
                                         ) ELSE $29 END,                                                                           +|        |                    | 
                                         $30, CASE WHEN category_id IS NOT NULL THEN jsonb_build_object(                           +|        |                    | 
                                            $31, category_id,                                                                      +|        |                    | 
                                            $32, category_name,                                                                    +|        |                    | 
                                            $33, category_event_id,                                                                +|        |                    | 
                                            $34, category_created_at,                                                              +|        |                    | 
                                            $35, category_updated_at                                                               +|        |                    | 
                                         ) ELSE $36 END                                                                            +|        |                    | 
                                  )                                                                                                +|        |                    | 
                           ORDER BY item_id                                                                                        +|        |                    | 
                           ) AS items_json                                                                                         +|        |                    | 
                    FROM order_items_enriched                                                                                      +|        |                    | 
                    GROUP BY item_order_id                                                                                         +|        |                    | 
                 )                                                                                                                 +|        |                    | 
                 SELECT                                                                                                            +|        |                    | 
                    jsonb_build_object(                                                                                            +|        |                    | 
                           $37, o.id,                                                                                              +|        |                    | 
                           $38, o.status,                                                                                          +|        |                    | 
                           $39, o.fail_reason,                                                                                     +|        |                    | 
                           $40, o.event_id,                                                                                        +|        |                    | 
                           $41, o.ticket_sale_id,                                                                                  +|        |                    | 
                           $42, o.ticket_area_id,                                                                                  +|        |                    | 
                           $43, o.external_user_id,                                                                                +|        |                    | 
                           $44, o.created_at,                                                                                      +|        |                    | 
                           $45, o.updated_at,                                                                                      +|        |                    | 
                                                                                                                                   +|        |                    | 
                           $46, CASE WHEN i.id IS NOT NULL THEN                                                                    +|        |                    | 
                                  jsonb_build_object(                                                                              +|        |                    | 
                                         $47, i.id,                                                                                +|        |                    | 
                                         $48, i.status,                                                                            +|        |                    | 
                                         $49, i.amount,                                                                            +|        |                    | 
                                         $50, i.external_id,                                                                       +|        |                    | 
                                         $51, i.order_id,                                                                          +|        |                    | 
                                         $52, i.invoice_ticket_area_id,                                                            +|        |                    | 
                                         $53, i.created_at,                                                                        +|        |                    | 
                                         $54, i.updated_at                                                                         +|        |                    | 
                                  )                                                                                                +|        |                    | 
                           ELSE $55 END,                                                                                           +|        |                    | 
                                                                                                                                   +|        |                    | 
                           $56, CASE WHEN e.id IS NOT NULL THEN                                                                    +|        |                    | 
                                  jsonb_build_object(                                                                              +|        |                    | 
                                         $57, e.id,                                                                                +|        |                    | 
                                         $58, e.name,                                                                              +|        |                    | 
                                         $59, e.location,                                                                          +|        |                    | 
                                         $60, e.description,                                                                       +|        |                    | 
                                         $61, e.created_at,                                                                        +|        |                    | 
                                         $62, e.updated_at                                                                         +|        |                    | 
                                  )                                                                                                +|        |                    | 
                           ELSE $63 END,                                                                                           +|        |                    | 
                                                                                                                                   +|        |                    | 
                           $64, CASE WHEN tsale.id IS NOT NULL THEN                                                                +|        |                    | 
                                  jsonb_build_object(                                                                              +|        |                    | 
                                         $65, tsale.id,                                                                            +|        |                    | 
                                         $66, tsale.name,                                                                          +|        |                    | 
                                         $67, tsale.sale_begin_at,                                                                 +|        |                    | 
                                         $68, tsale.sale_end_at,                                                                   +|        |                    | 
                                         $69, tsale.event_id,                                                                      +|        |                    | 
                                         $70, tsale.created_at,                                                                    +|        |                    | 
                                         $71, tsale.updated_at                                                                     +|        |                    | 
                                  )                                                                                                +|        |                    | 
                           ELSE $72 END,                                                                                           +|        |                    | 
                                                                                                                                   +|        |                    | 
                           $73, COALESCE(aoi.items_json, $74::jsonb)                                                               +|        |                    | 
                    ) as order_json                                                                                                +|        |                    | 
                 FROM order_base o                                                                                                 +|        |                    | 
                 LEFT JOIN invoice_details i ON o.id = i.order_id AND o.ticket_area_id = i.invoice_ticket_area_id                  +|        |                    | 
                 LEFT JOIN event_details e ON o.event_id = e.id                                                                    +|        |                    | 
                 LEFT JOIN ticket_sale_details tsale ON o.ticket_sale_id = tsale.id                                                +|        |                    | 
                 LEFT JOIN aggregated_order_items aoi ON o.id = aoi.item_order_id                                                   |        |                    | 
 SELECT *                                                                                                                          +| 117408 | 1927376.8098750177 | 16.416060318504453
         FROM ticket_seats                                                                                                         +|        |                    | 
         WHERE ticket_area_id = $1                                                                                                 +|        |                    | 
         ORDER BY seat_number                                                                                                       |        |                    | 
 UPDATE invoices                                                                                                                   +| 147332 |  1140596.486510991 |  7.741675172474514
         SET status = $1, updated_at = now()                                                                                       +|        |                    | 
         WHERE id = $2 AND ticket_area_id = $3                                                                                      |        |                    | 
 SELECT id, seat_number, status, ticket_area_id, created_at, updated_at                                                            +| 115550 |  954262.1100300109 |   8.25843453076589
         FROM ticket_seats                                                                                                         +|        |                    | 
         WHERE ticket_area_id = $1 and id = ANY($2) and status = $3                                                                +|        |                    | 
         FOR UPDATE NOWAIT                                                                                                          |        |                    | 
 INSERT INTO orders(external_user_id, ticket_area_id, status, ticket_sale_id, event_id)                                            +| 147334 |  653816.8624640066 |  4.437650932330575
         VALUES ($1, $2, $5, $3, $4)                                                                                               +|        |                    | 
         RETURNING *                                                                                                                |        |                    | 
 UPDATE ticket_seats                                                                                                               +| 147334 |  639734.5888129986 |   4.34207032194203
         SET status = $3                                                                                                           +|        |                    | 
         WHERE ticket_area_id = $1 and id = ANY($2) and status = $4                                                                 |        |                    | 
 INSERT INTO invoices(status, amount, external_id, order_id, ticket_area_id)                                                       +| 147334 |  613948.7237190028 |  4.167053929975499
         VALUES ($5, $1, $2, $3, $4)                                                                                               +|        |                    | 
         RETURNING id, status, amount, external_id, order_id, created_at, updated_at                                                |        |                    | 
 UPDATE orders                                                                                                                     +| 147332 |  577591.4042379942 | 3.9203391268563315
         SET status = $1, fail_reason = $2, updated_at = now()                                                                     +|        |                    | 
         WHERE id = $3 and ticket_area_id = $4                                                                                      |        |                    | 
 UPDATE ticket_seats                                                                                                               +| 147332 |   577026.801442006 | 3.9165069465017934
         SET status = $1, updated_at = now()                                                                                       +|        |                    | 
         WHERE id = ANY($2) and ticket_area_id = $3                                                                                 |        |                    | 
 SELECT id, seat_number, status, ticket_area_id, created_at, updated_at                                                            +|  42196 |  417266.8085149987 |  9.888776389112767
         FROM ticket_seats                                                                                                         +|        |                    | 
         WHERE ticket_area_id = $1 and status = $3                                                                                 +|        |                    | 
         LIMIT $2                                                                                                                  +|        |                    | 
         FOR UPDATE SKIP LOCKED                                                                                                     |        |                    | 
(10 rows)

