                                                                                            query                                                                                             | calls  |  total_exec_time   |   mean_exec_time    
                                         $52, i.invoice_ticket_area_id,                                                                                                                      +|        |                    | 
                                         $53, i.created_at,                                                                                                                                  +|        |                    | 
                                         $54, i.updated_at                                                                                                                                   +|        |                    | 
                                  )                                                                                                                                                          +|        |                    | 
                           ELSE $55 END,                                                                                                                                                     +|        |                    | 
                                                                                                                                                                                             +|        |                    | 
                           $56, CASE WHEN e.id IS NOT NULL THEN                                                                                                                              +|        |                    | 
                                  jsonb_build_object(                                                                                                                                        +|        |                    | 
                                         $57, e.id,                                                                                                                                          +|        |                    | 
                                         $58, e.name,                                                                                                                                        +|        |                    | 
                                         $59, e.location,                                                                                                                                    +|        |                    | 
                                         $60, e.description,                                                                                                                                 +|        |                    | 
                                         $61, e.created_at,                                                                                                                                  +|        |                    | 
                                         $62, e.updated_at                                                                                                                                   +|        |                    | 
                                  )                                                                                                                                                          +|        |                    | 
                           ELSE $63 END,                                                                                                                                                     +|        |                    | 
                                                                                                                                                                                             +|        |                    | 
                           $64, CASE WHEN tsale.id IS NOT NULL THEN                                                                                                                          +|        |                    | 
                                  jsonb_build_object(                                                                                                                                        +|        |                    | 
                                         $65, tsale.id,                                                                                                                                      +|        |                    | 
                                         $66, tsale.name,                                                                                                                                    +|        |                    | 
                                         $67, tsale.sale_begin_at,                                                                                                                           +|        |                    | 
                                         $68, tsale.sale_end_at,                                                                                                                             +|        |                    | 
                                         $69, tsale.event_id,                                                                                                                                +|        |                    | 
                                         $70, tsale.created_at,                                                                                                                              +|        |                    | 
                                         $71, tsale.updated_at                                                                                                                               +|        |                    | 
                                  )                                                                                                                                                          +|        |                    | 
                           ELSE $72 END,                                                                                                                                                     +|        |                    | 
                                                                                                                                                                                             +|        |                    | 
                           $73, COALESCE(aoi.items_json, $74::jsonb)                                                                                                                         +|        |                    | 
                    ) as order_json                                                                                                                                                          +|        |                    | 
                 FROM order_base o                                                                                                                                                           +|        |                    | 
                 LEFT JOIN invoice_details i ON o.id = i.order_id AND o.ticket_area_id = i.invoice_ticket_area_id                                                                            +|        |                    | 
                 LEFT JOIN event_details e ON o.event_id = e.id                                                                                                                              +|        |                    | 
                 LEFT JOIN ticket_sale_details tsale ON o.ticket_sale_id = tsale.id                                                                                                          +|        |                    | 
                 LEFT JOIN aggregated_order_items aoi ON o.id = aoi.item_order_id                                                                                                             |        |                    | 
 INSERT INTO orders(external_user_id, ticket_area_id, status, ticket_sale_id, event_id)                                                                                                      +| 148228 |  28806.15719900033 | 0.19433681355074853
         VALUES ($1, $2, $5, $3, $4)                                                                                                                                                         +|        |                    | 
         RETURNING *                                                                                                                                                                          |        |                    | 
 SELECT id, seat_number, status, ticket_area_id, created_at, updated_at                                                                                                                      +|  38410 | 24523.305825999996 |   0.638461489872431
         FROM ticket_seats                                                                                                                                                                   +|        |                    | 
         WHERE ticket_area_id = $1 and status = $3                                                                                                                                           +|        |                    | 
         LIMIT $2                                                                                                                                                                            +|        |                    | 
         FOR UPDATE SKIP LOCKED                                                                                                                                                               |        |                    | 
 INSERT INTO issued_tickets(serial_number, holder_name, ticket_seat_id, order_id, order_item_id, name, description, ticket_area_id) VALUES                                                   +|  68465 |  19389.22048900002 | 0.28319901393412716
     ($1, $2, $3, $4, $5, $6, $7, $8), ($9, $10, $11, $12, $13, $14, $15, $16)                                                                                                                |        |                    | 
 INSERT INTO invoices(status, amount, external_id, order_id, ticket_area_id)                                                                                                                 +| 148227 | 18240.948951999824 | 0.12306090625864538
         VALUES ($5, $1, $2, $3, $4)                                                                                                                                                         +|        |                    | 
         RETURNING id, status, amount, external_id, order_id, created_at, updated_at                                                                                                          |        |                    | 
 INSERT INTO order_items(customer_name, customer_email, price, order_id, ticket_seat_id, ticket_category_id, ticket_area_id) VALUES                                                          +|  72166 |  17978.82361299993 | 0.24913149700690246
     ($1, $2, $3, $4, $5, $6, $7), ($8, $9, $10, $11, $12, $13, $14) RETURNING id, customer_name, customer_email, price, order_id, ticket_seat_id, ticket_category_id, created_at, updated_at |        |                    | 
 SELECT                                                                                                                                                                                      +|  11894 | 17815.733919999988 |  1.4978757289389633
                         it.id,                                                                                                                                                              +|        |                    | 
                         it.serial_number,                                                                                                                                                   +|        |                    | 
                         it.holder_name,                                                                                                                                                     +|        |                    | 
                         it.name,                                                                                                                                                            +|        |                    | 
                         it.description,                                                                                                                                                     +|        |                    | 
                         it.ticket_seat_id,                                                                                                                                                  +|        |                    | 
                         it.order_id,                                                                                                                                                        +|        |                    | 
                         it.order_item_id,                                                                                                                                                   +|        |                    | 
                         it.created_at,                                                                                                                                                      +|        |                    | 
                         it.updated_at,                                                                                                                                                      +|        |                    | 
                         ts.id AS "ticket_seat.id",                                                                                                                                          +|        |                    | 
                         ts.seat_number AS "ticket_seat.seat_number",                                                                                                                        +|        |                    | 
                         ts.status AS "ticket_seat.status",                                                                                                                                  +|        |                    | 
                         ts.ticket_area_id AS "ticket_seat.ticket_area_id",                                                                                                                  +|        |                    | 
                         ts.created_at AS "ticket_seat.created_at",                                                                                                                          +|        |                    | 
                         ts.updated_at AS "ticket_seat.updated_at"                                                                                                                           +|        |                    | 
                 FROM issued_tickets it                                                                                                                                                      +|        |                    | 
                 JOIN ticket_seats ts ON it.ticket_seat_id = ts.id AND it.ticket_area_id = ts.ticket_area_id                                                                                 +|        |                    | 
                 WHERE it.order_id = $1 and it.ticket_area_id = $2                                                                                                                            |        |                    | 
 SELECT pg_sleep($1)                                                                                                                                                                          |      1 |       10003.600168 |        10003.600168
 UPDATE ticket_seats                                                                                                                                                                         +| 148419 |  9396.377209999802 | 0.06330980002560369
         SET status = $1, updated_at = now()                                                                                                                                                 +|        |                    | 
         WHERE id = ANY($2) and ticket_area_id = $3                                                                                                                                           |        |                    | 
(10 rows)

